"metric","time_period","end_timestamp","value","created_date"
"follower_count","day","2021-09-29 07:00:00+00",0,"2021-09-30 12:00:37.285904+00"
"impressions","day","2021-09-29 07:00:00+00",615,"2021-09-30 12:00:37.285904+00"
"profile_views","day","2021-09-29 07:00:00+00",29,"2021-09-30 12:00:37.285904+00"
"reach","day","2021-09-29 07:00:00+00",486,"2021-09-30 12:00:37.285904+00"
"website_clicks","day","2021-09-29 07:00:00+00",2,"2021-09-30 12:00:37.285904+00"
"impressions","day","2021-07-27 07:00:00+00",523,"2021-07-28 12:00:42.611836+00"
"profile_views","day","2021-07-27 07:00:00+00",33,"2021-07-28 12:00:42.611836+00"
"reach","day","2021-07-27 07:00:00+00",372,"2021-07-28 12:00:42.611836+00"
"website_clicks","day","2021-07-27 07:00:00+00",0,"2021-07-28 12:00:42.611836+00"
"impressions","day","2021-07-28 07:00:00+00",917,"2021-07-29 12:00:42.93576+00"
"profile_views","day","2021-07-28 07:00:00+00",37,"2021-07-29 12:00:42.93576+00"
"reach","day","2021-07-28 07:00:00+00",743,"2021-07-29 12:00:42.93576+00"
"website_clicks","day","2021-07-28 07:00:00+00",0,"2021-07-29 12:00:42.93576+00"
"impressions","day","2021-07-29 07:00:00+00",815,"2021-07-30 12:00:40.043545+00"
"profile_views","day","2021-07-29 07:00:00+00",26,"2021-07-30 12:00:40.043545+00"
"reach","day","2021-07-29 07:00:00+00",667,"2021-07-30 12:00:40.043545+00"
"website_clicks","day","2021-07-29 07:00:00+00",0,"2021-07-30 12:00:40.043545+00"
"impressions","day","2021-07-30 07:00:00+00",233,"2021-07-31 12:00:46.274624+00"
"profile_views","day","2021-07-30 07:00:00+00",23,"2021-07-31 12:00:46.274624+00"
"reach","day","2021-07-30 07:00:00+00",162,"2021-07-31 12:00:46.274624+00"
"website_clicks","day","2021-07-30 07:00:00+00",1,"2021-07-31 12:00:46.274624+00"
"impressions","day","2021-07-31 07:00:00+00",184,"2021-08-01 12:00:42.433506+00"
"profile_views","day","2021-07-31 07:00:00+00",16,"2021-08-01 12:00:42.433506+00"
"reach","day","2021-07-31 07:00:00+00",87,"2021-08-01 12:00:42.433506+00"
"website_clicks","day","2021-07-31 07:00:00+00",2,"2021-08-01 12:00:42.433506+00"
"impressions","day","2021-08-01 07:00:00+00",3010,"2021-08-02 12:00:51.431901+00"
"profile_views","day","2021-08-01 07:00:00+00",28,"2021-08-02 12:00:51.431901+00"
"reach","day","2021-08-01 07:00:00+00",2726,"2021-08-02 12:00:51.431901+00"
"website_clicks","day","2021-08-01 07:00:00+00",0,"2021-08-02 12:00:51.431901+00"
"impressions","day","2021-08-02 07:00:00+00",885,"2021-08-03 12:00:42.086245+00"
"profile_views","day","2021-08-02 07:00:00+00",61,"2021-08-03 12:00:42.086245+00"
"reach","day","2021-08-02 07:00:00+00",218,"2021-08-03 12:00:42.086245+00"
"website_clicks","day","2021-08-02 07:00:00+00",0,"2021-08-03 12:00:42.086245+00"
"impressions","day","2021-08-03 07:00:00+00",785,"2021-08-04 12:00:48.682853+00"
"profile_views","day","2021-08-03 07:00:00+00",38,"2021-08-04 12:00:48.682853+00"
"reach","day","2021-08-03 07:00:00+00",259,"2021-08-04 12:00:48.682853+00"
"website_clicks","day","2021-08-03 07:00:00+00",1,"2021-08-04 12:00:48.682853+00"
"impressions","day","2021-08-04 07:00:00+00",506,"2021-08-05 12:01:00.422799+00"
"profile_views","day","2021-08-04 07:00:00+00",30,"2021-08-05 12:01:00.422799+00"
"reach","day","2021-08-04 07:00:00+00",171,"2021-08-05 12:01:00.422799+00"
"website_clicks","day","2021-08-04 07:00:00+00",0,"2021-08-05 12:01:00.422799+00"
"impressions","day","2021-08-05 07:00:00+00",3888,"2021-08-06 12:01:20.599554+00"
"profile_views","day","2021-08-05 07:00:00+00",50,"2021-08-06 12:01:20.599554+00"
"reach","day","2021-08-05 07:00:00+00",3444,"2021-08-06 12:01:20.599554+00"
"website_clicks","day","2021-08-05 07:00:00+00",1,"2021-08-06 12:01:20.599554+00"
"impressions","day","2021-08-06 07:00:00+00",589,"2021-08-07 12:00:58.252341+00"
"profile_views","day","2021-08-06 07:00:00+00",33,"2021-08-07 12:00:58.252341+00"
"reach","day","2021-08-06 07:00:00+00",231,"2021-08-07 12:00:58.252341+00"
"website_clicks","day","2021-08-06 07:00:00+00",0,"2021-08-07 12:00:58.252341+00"
"impressions","day","2021-08-07 07:00:00+00",207,"2021-08-08 12:00:58.193184+00"
"profile_views","day","2021-08-07 07:00:00+00",19,"2021-08-08 12:00:58.193184+00"
"reach","day","2021-08-07 07:00:00+00",137,"2021-08-08 12:00:58.193184+00"
"website_clicks","day","2021-08-07 07:00:00+00",0,"2021-08-08 12:00:58.193184+00"
"impressions","day","2021-08-08 07:00:00+00",590,"2021-08-09 12:00:54.655736+00"
"profile_views","day","2021-08-08 07:00:00+00",44,"2021-08-09 12:00:54.655736+00"
"reach","day","2021-08-08 07:00:00+00",227,"2021-08-09 12:00:54.655736+00"
"website_clicks","day","2021-08-08 07:00:00+00",1,"2021-08-09 12:00:54.655736+00"
"impressions","day","2021-08-09 07:00:00+00",380,"2021-08-10 12:01:02.066636+00"
"profile_views","day","2021-08-09 07:00:00+00",55,"2021-08-10 12:01:02.066636+00"
"reach","day","2021-08-09 07:00:00+00",151,"2021-08-10 12:01:02.066636+00"
"website_clicks","day","2021-08-09 07:00:00+00",3,"2021-08-10 12:01:02.066636+00"
"impressions","day","2021-08-10 07:00:00+00",416,"2021-08-11 12:00:51.866047+00"
"profile_views","day","2021-08-10 07:00:00+00",53,"2021-08-11 12:00:51.866047+00"
"reach","day","2021-08-10 07:00:00+00",216,"2021-08-11 12:00:51.866047+00"
"website_clicks","day","2021-08-10 07:00:00+00",0,"2021-08-11 12:00:51.866047+00"
"impressions","day","2021-08-11 07:00:00+00",505,"2021-08-12 12:00:47.813127+00"
"profile_views","day","2021-08-11 07:00:00+00",44,"2021-08-12 12:00:47.813127+00"
"reach","day","2021-08-11 07:00:00+00",236,"2021-08-12 12:00:47.813127+00"
"website_clicks","day","2021-08-11 07:00:00+00",0,"2021-08-12 12:00:47.813127+00"
"impressions","day","2021-08-12 07:00:00+00",196,"2021-08-13 12:00:49.380338+00"
"profile_views","day","2021-08-12 07:00:00+00",37,"2021-08-13 12:00:49.380338+00"
"reach","day","2021-08-12 07:00:00+00",68,"2021-08-13 12:00:49.380338+00"
"website_clicks","day","2021-08-12 07:00:00+00",0,"2021-08-13 12:00:49.380338+00"
"impressions","day","2021-08-13 07:00:00+00",169,"2021-08-14 12:00:51.367716+00"
"profile_views","day","2021-08-13 07:00:00+00",38,"2021-08-14 12:00:51.367716+00"
"reach","day","2021-08-13 07:00:00+00",53,"2021-08-14 12:00:51.367716+00"
"website_clicks","day","2021-08-13 07:00:00+00",0,"2021-08-14 12:00:51.367716+00"
"impressions","day","2021-08-14 07:00:00+00",811,"2021-08-15 12:01:01.078728+00"
"profile_views","day","2021-08-14 07:00:00+00",34,"2021-08-15 12:01:01.078728+00"
"reach","day","2021-08-14 07:00:00+00",420,"2021-08-15 12:01:01.078728+00"
"website_clicks","day","2021-08-14 07:00:00+00",0,"2021-08-15 12:01:01.078728+00"
"impressions","day","2021-08-15 07:00:00+00",760,"2021-08-16 12:00:47.237413+00"
"profile_views","day","2021-08-15 07:00:00+00",56,"2021-08-16 12:00:47.237413+00"
"reach","day","2021-08-15 07:00:00+00",316,"2021-08-16 12:00:47.237413+00"
"website_clicks","day","2021-08-15 07:00:00+00",0,"2021-08-16 12:00:47.237413+00"
"impressions","day","2021-08-16 07:00:00+00",290,"2021-08-17 12:00:51.487435+00"
"profile_views","day","2021-08-16 07:00:00+00",44,"2021-08-17 12:00:51.487435+00"
"reach","day","2021-08-16 07:00:00+00",161,"2021-08-17 12:00:51.487435+00"
"website_clicks","day","2021-08-16 07:00:00+00",1,"2021-08-17 12:00:51.487435+00"
"impressions","day","2021-08-17 07:00:00+00",190,"2021-08-18 12:00:44.600887+00"
"profile_views","day","2021-08-17 07:00:00+00",49,"2021-08-18 12:00:44.600887+00"
"reach","day","2021-08-17 07:00:00+00",78,"2021-08-18 12:00:44.600887+00"
"website_clicks","day","2021-08-17 07:00:00+00",1,"2021-08-18 12:00:44.600887+00"
"impressions","day","2021-08-18 07:00:00+00",587,"2021-08-19 12:00:43.830112+00"
"profile_views","day","2021-08-18 07:00:00+00",31,"2021-08-19 12:00:43.830112+00"
"reach","day","2021-08-18 07:00:00+00",283,"2021-08-19 12:00:43.830112+00"
"website_clicks","day","2021-08-18 07:00:00+00",0,"2021-08-19 12:00:43.830112+00"
"impressions","day","2021-08-19 07:00:00+00",2770,"2021-08-20 12:00:40.561522+00"
"profile_views","day","2021-08-19 07:00:00+00",29,"2021-08-20 12:00:40.561522+00"
"reach","day","2021-08-19 07:00:00+00",2538,"2021-08-20 12:00:40.561522+00"
"website_clicks","day","2021-08-19 07:00:00+00",0,"2021-08-20 12:00:40.561522+00"
"impressions","day","2021-08-20 07:00:00+00",540,"2021-08-21 12:00:40.489161+00"
"profile_views","day","2021-08-20 07:00:00+00",40,"2021-08-21 12:00:40.489161+00"
"reach","day","2021-08-20 07:00:00+00",195,"2021-08-21 12:00:40.489161+00"
"website_clicks","day","2021-08-20 07:00:00+00",0,"2021-08-21 12:00:40.489161+00"
"impressions","day","2021-08-21 07:00:00+00",275,"2021-08-22 12:00:42.019973+00"
"profile_views","day","2021-08-21 07:00:00+00",24,"2021-08-22 12:00:42.019973+00"
"reach","day","2021-08-21 07:00:00+00",120,"2021-08-22 12:00:42.019973+00"
"website_clicks","day","2021-08-21 07:00:00+00",0,"2021-08-22 12:00:42.019973+00"
"impressions","day","2021-08-22 07:00:00+00",148,"2021-08-23 12:00:42.21346+00"
"profile_views","day","2021-08-22 07:00:00+00",41,"2021-08-23 12:00:42.21346+00"
"reach","day","2021-08-22 07:00:00+00",74,"2021-08-23 12:00:42.21346+00"
"website_clicks","day","2021-08-22 07:00:00+00",0,"2021-08-23 12:00:42.21346+00"
"impressions","day","2021-08-23 07:00:00+00",1021,"2021-08-24 12:00:48.85383+00"
"profile_views","day","2021-08-23 07:00:00+00",35,"2021-08-24 12:00:48.85383+00"
"reach","day","2021-08-23 07:00:00+00",1008,"2021-08-24 12:00:48.85383+00"
"website_clicks","day","2021-08-23 07:00:00+00",0,"2021-08-24 12:00:48.85383+00"
"impressions","day","2021-08-24 07:00:00+00",768,"2021-08-25 12:00:43.122774+00"
"profile_views","day","2021-08-24 07:00:00+00",55,"2021-08-25 12:00:43.122774+00"
"reach","day","2021-08-24 07:00:00+00",212,"2021-08-25 12:00:43.122774+00"
"website_clicks","day","2021-08-24 07:00:00+00",0,"2021-08-25 12:00:43.122774+00"
"impressions","day","2021-08-25 07:00:00+00",372,"2021-08-26 12:00:42.101217+00"
"profile_views","day","2021-08-25 07:00:00+00",47,"2021-08-26 12:00:42.101217+00"
"reach","day","2021-08-25 07:00:00+00",154,"2021-08-26 12:00:42.101217+00"
"website_clicks","day","2021-08-25 07:00:00+00",0,"2021-08-26 12:00:42.101217+00"
"impressions","day","2021-08-26 07:00:00+00",227,"2021-08-27 12:00:39.277224+00"
"profile_views","day","2021-08-26 07:00:00+00",36,"2021-08-27 12:00:39.277224+00"
"reach","day","2021-08-26 07:00:00+00",120,"2021-08-27 12:00:39.277224+00"
"website_clicks","day","2021-08-26 07:00:00+00",1,"2021-08-27 12:00:39.277224+00"
"impressions","day","2021-08-27 07:00:00+00",666,"2021-08-28 12:00:38.461009+00"
"profile_views","day","2021-08-27 07:00:00+00",30,"2021-08-28 12:00:38.461009+00"
"reach","day","2021-08-27 07:00:00+00",233,"2021-08-28 12:00:38.461009+00"
"website_clicks","day","2021-08-27 07:00:00+00",0,"2021-08-28 12:00:38.461009+00"
"impressions","day","2021-08-28 07:00:00+00",405,"2021-08-29 12:00:40.36999+00"
"profile_views","day","2021-08-28 07:00:00+00",27,"2021-08-29 12:00:40.36999+00"
"reach","day","2021-08-28 07:00:00+00",197,"2021-08-29 12:00:40.36999+00"
"website_clicks","day","2021-08-28 07:00:00+00",0,"2021-08-29 12:00:40.36999+00"
"impressions","day","2021-08-29 07:00:00+00",2574,"2021-08-30 12:00:56.911885+00"
"profile_views","day","2021-08-29 07:00:00+00",30,"2021-08-30 12:00:56.911885+00"
"reach","day","2021-08-29 07:00:00+00",2480,"2021-08-30 12:00:56.911885+00"
"website_clicks","day","2021-08-29 07:00:00+00",0,"2021-08-30 12:00:56.911885+00"
"impressions","day","2021-08-30 07:00:00+00",477,"2021-08-31 12:00:54.747141+00"
"profile_views","day","2021-08-30 07:00:00+00",29,"2021-08-31 12:00:54.747141+00"
"reach","day","2021-08-30 07:00:00+00",221,"2021-08-31 12:00:54.747141+00"
"website_clicks","day","2021-08-30 07:00:00+00",4,"2021-08-31 12:00:54.747141+00"
"impressions","day","2021-08-31 07:00:00+00",134,"2021-09-01 12:00:57.619495+00"
"profile_views","day","2021-08-31 07:00:00+00",30,"2021-09-01 12:00:57.619495+00"
"reach","day","2021-08-31 07:00:00+00",77,"2021-09-01 12:00:57.619495+00"
"website_clicks","day","2021-08-31 07:00:00+00",0,"2021-09-01 12:00:57.619495+00"
"impressions","day","2021-09-02 07:00:00+00",5181,"2021-09-03 12:00:40.308034+00"
"profile_views","day","2021-09-02 07:00:00+00",39,"2021-09-03 12:00:40.308034+00"
"reach","day","2021-09-02 07:00:00+00",5085,"2021-09-03 12:00:40.308034+00"
"website_clicks","day","2021-09-02 07:00:00+00",3,"2021-09-03 12:00:40.308034+00"
"impressions","day","2021-09-03 07:00:00+00",522,"2021-09-04 12:00:45.640158+00"
"profile_views","day","2021-09-03 07:00:00+00",32,"2021-09-04 12:00:45.640158+00"
"reach","day","2021-09-03 07:00:00+00",299,"2021-09-04 12:00:45.640158+00"
"website_clicks","day","2021-09-03 07:00:00+00",0,"2021-09-04 12:00:45.640158+00"
"impressions","day","2021-09-04 07:00:00+00",434,"2021-09-05 12:00:43.57191+00"
"profile_views","day","2021-09-04 07:00:00+00",46,"2021-09-05 12:00:43.57191+00"
"reach","day","2021-09-04 07:00:00+00",151,"2021-09-05 12:00:43.57191+00"
"website_clicks","day","2021-09-04 07:00:00+00",1,"2021-09-05 12:00:43.57191+00"
"impressions","day","2021-09-05 07:00:00+00",282,"2021-09-06 12:00:42.567188+00"
"profile_views","day","2021-09-05 07:00:00+00",28,"2021-09-06 12:00:42.567188+00"
"reach","day","2021-09-05 07:00:00+00",103,"2021-09-06 12:00:42.567188+00"
"website_clicks","day","2021-09-05 07:00:00+00",3,"2021-09-06 12:00:42.567188+00"
"impressions","day","2021-09-06 07:00:00+00",85,"2021-09-07 12:00:41.803638+00"
"profile_views","day","2021-09-06 07:00:00+00",30,"2021-09-07 12:00:41.803638+00"
"reach","day","2021-09-06 07:00:00+00",49,"2021-09-07 12:00:41.803638+00"
"website_clicks","day","2021-09-06 07:00:00+00",0,"2021-09-07 12:00:41.803638+00"
"impressions","day","2021-09-07 07:00:00+00",50,"2021-09-08 12:00:39.118117+00"
"profile_views","day","2021-09-07 07:00:00+00",27,"2021-09-08 12:00:39.118117+00"
"reach","day","2021-09-07 07:00:00+00",29,"2021-09-08 12:00:39.118117+00"
"website_clicks","day","2021-09-07 07:00:00+00",0,"2021-09-08 12:00:39.118117+00"
"impressions","day","2021-09-08 07:00:00+00",138,"2021-09-09 12:00:41.615034+00"
"profile_views","day","2021-09-08 07:00:00+00",32,"2021-09-09 12:00:41.615034+00"
"reach","day","2021-09-08 07:00:00+00",44,"2021-09-09 12:00:41.615034+00"
"website_clicks","day","2021-09-08 07:00:00+00",0,"2021-09-09 12:00:41.615034+00"
"impressions","day","2021-09-09 07:00:00+00",159,"2021-09-10 12:00:46.485827+00"
"profile_views","day","2021-09-09 07:00:00+00",34,"2021-09-10 12:00:46.485827+00"
"reach","day","2021-09-09 07:00:00+00",89,"2021-09-10 12:00:46.485827+00"
"website_clicks","day","2021-09-09 07:00:00+00",0,"2021-09-10 12:00:46.485827+00"
"impressions","day","2021-09-10 07:00:00+00",90,"2021-09-11 12:00:39.532204+00"
"profile_views","day","2021-09-10 07:00:00+00",16,"2021-09-11 12:00:39.532204+00"
"reach","day","2021-09-10 07:00:00+00",61,"2021-09-11 12:00:39.532204+00"
"website_clicks","day","2021-09-10 07:00:00+00",0,"2021-09-11 12:00:39.532204+00"
"impressions","day","2021-09-11 07:00:00+00",134,"2021-09-12 12:00:39.857372+00"
"profile_views","day","2021-09-11 07:00:00+00",21,"2021-09-12 12:00:39.857372+00"
"reach","day","2021-09-11 07:00:00+00",60,"2021-09-12 12:00:39.857372+00"
"website_clicks","day","2021-09-11 07:00:00+00",0,"2021-09-12 12:00:39.857372+00"
"impressions","day","2021-09-12 07:00:00+00",851,"2021-09-13 12:00:39.657698+00"
"profile_views","day","2021-09-12 07:00:00+00",42,"2021-09-13 12:00:39.657698+00"
"reach","day","2021-09-12 07:00:00+00",538,"2021-09-13 12:00:39.657698+00"
"website_clicks","day","2021-09-12 07:00:00+00",0,"2021-09-13 12:00:39.657698+00"
"impressions","day","2021-09-13 07:00:00+00",505,"2021-09-14 12:00:37.129942+00"
"profile_views","day","2021-09-13 07:00:00+00",41,"2021-09-14 12:00:37.129942+00"
"reach","day","2021-09-13 07:00:00+00",288,"2021-09-14 12:00:37.129942+00"
"website_clicks","day","2021-09-13 07:00:00+00",1,"2021-09-14 12:00:37.129942+00"
"impressions","day","2021-09-14 07:00:00+00",246,"2021-09-15 12:00:36.721627+00"
"profile_views","day","2021-09-14 07:00:00+00",28,"2021-09-15 12:00:36.721627+00"
"reach","day","2021-09-14 07:00:00+00",167,"2021-09-15 12:00:36.721627+00"
"website_clicks","day","2021-09-14 07:00:00+00",0,"2021-09-15 12:00:36.721627+00"
"impressions","day","2021-09-15 07:00:00+00",182,"2021-09-16 12:00:38.660731+00"
"profile_views","day","2021-09-15 07:00:00+00",15,"2021-09-16 12:00:38.660731+00"
"reach","day","2021-09-15 07:00:00+00",108,"2021-09-16 12:00:38.660731+00"
"website_clicks","day","2021-09-15 07:00:00+00",0,"2021-09-16 12:00:38.660731+00"
"impressions","day","2021-09-16 07:00:00+00",395,"2021-09-17 12:00:40.066898+00"
"profile_views","day","2021-09-16 07:00:00+00",33,"2021-09-17 12:00:40.066898+00"
"reach","day","2021-09-16 07:00:00+00",220,"2021-09-17 12:00:40.066898+00"
"website_clicks","day","2021-09-16 07:00:00+00",1,"2021-09-17 12:00:40.066898+00"
"follower_count","day","2021-09-17 07:00:00+00",0,"2021-09-18 12:00:39.774997+00"
"impressions","day","2021-09-17 07:00:00+00",1264,"2021-09-18 12:00:39.774997+00"
"profile_views","day","2021-09-17 07:00:00+00",23,"2021-09-18 12:00:39.774997+00"
"reach","day","2021-09-17 07:00:00+00",987,"2021-09-18 12:00:39.774997+00"
"website_clicks","day","2021-09-17 07:00:00+00",0,"2021-09-18 12:00:39.774997+00"
"follower_count","day","2021-09-18 07:00:00+00",0,"2021-09-19 12:00:37.482884+00"
"impressions","day","2021-09-18 07:00:00+00",1025,"2021-09-19 12:00:37.482884+00"
"profile_views","day","2021-09-18 07:00:00+00",33,"2021-09-19 12:00:37.482884+00"
"reach","day","2021-09-18 07:00:00+00",443,"2021-09-19 12:00:37.482884+00"
"website_clicks","day","2021-09-18 07:00:00+00",0,"2021-09-19 12:00:37.482884+00"
"follower_count","day","2021-09-19 07:00:00+00",0,"2021-09-20 12:00:38.538395+00"
"impressions","day","2021-09-19 07:00:00+00",4718,"2021-09-20 12:00:38.538395+00"
"profile_views","day","2021-09-19 07:00:00+00",41,"2021-09-20 12:00:38.538395+00"
"reach","day","2021-09-19 07:00:00+00",4496,"2021-09-20 12:00:38.538395+00"
"website_clicks","day","2021-09-19 07:00:00+00",0,"2021-09-20 12:00:38.538395+00"
"follower_count","day","2021-09-20 07:00:00+00",0,"2021-09-21 12:00:38.500237+00"
"impressions","day","2021-09-20 07:00:00+00",232,"2021-09-21 12:00:38.500237+00"
"profile_views","day","2021-09-20 07:00:00+00",30,"2021-09-21 12:00:38.500237+00"
"reach","day","2021-09-20 07:00:00+00",139,"2021-09-21 12:00:38.500237+00"
"website_clicks","day","2021-09-20 07:00:00+00",0,"2021-09-21 12:00:38.500237+00"
"follower_count","day","2021-09-21 07:00:00+00",0,"2021-09-22 12:00:39.621102+00"
"impressions","day","2021-09-21 07:00:00+00",338,"2021-09-22 12:00:39.621102+00"
"profile_views","day","2021-09-21 07:00:00+00",27,"2021-09-22 12:00:39.621102+00"
"reach","day","2021-09-21 07:00:00+00",260,"2021-09-22 12:00:39.621102+00"
"website_clicks","day","2021-09-21 07:00:00+00",0,"2021-09-22 12:00:39.621102+00"
"follower_count","day","2021-09-22 07:00:00+00",0,"2021-09-23 12:00:40.54899+00"
"impressions","day","2021-09-22 07:00:00+00",1405,"2021-09-23 12:00:40.54899+00"
"profile_views","day","2021-09-22 07:00:00+00",33,"2021-09-23 12:00:40.54899+00"
"reach","day","2021-09-22 07:00:00+00",1242,"2021-09-23 12:00:40.54899+00"
"website_clicks","day","2021-09-22 07:00:00+00",0,"2021-09-23 12:00:40.54899+00"
"follower_count","day","2021-09-23 07:00:00+00",0,"2021-09-24 12:00:40.242449+00"
"impressions","day","2021-09-23 07:00:00+00",158,"2021-09-24 12:00:40.242449+00"
"profile_views","day","2021-09-23 07:00:00+00",15,"2021-09-24 12:00:40.242449+00"
"reach","day","2021-09-23 07:00:00+00",142,"2021-09-24 12:00:40.242449+00"
"website_clicks","day","2021-09-23 07:00:00+00",0,"2021-09-24 12:00:40.242449+00"
"follower_count","day","2021-09-24 07:00:00+00",0,"2021-09-25 12:00:38.775412+00"
"impressions","day","2021-09-24 07:00:00+00",868,"2021-09-25 12:00:38.775412+00"
"profile_views","day","2021-09-24 07:00:00+00",26,"2021-09-25 12:00:38.775412+00"
"reach","day","2021-09-24 07:00:00+00",329,"2021-09-25 12:00:38.775412+00"
"website_clicks","day","2021-09-24 07:00:00+00",0,"2021-09-25 12:00:38.775412+00"
"follower_count","day","2021-09-25 07:00:00+00",0,"2021-09-26 12:00:41.300585+00"
"impressions","day","2021-09-25 07:00:00+00",529,"2021-09-26 12:00:41.300585+00"
"profile_views","day","2021-09-25 07:00:00+00",23,"2021-09-26 12:00:41.300585+00"
"reach","day","2021-09-25 07:00:00+00",232,"2021-09-26 12:00:41.300585+00"
"website_clicks","day","2021-09-25 07:00:00+00",1,"2021-09-26 12:00:41.300585+00"
"follower_count","day","2021-09-26 07:00:00+00",0,"2021-09-27 12:00:39.617433+00"
"impressions","day","2021-09-26 07:00:00+00",1542,"2021-09-27 12:00:39.617433+00"
"profile_views","day","2021-09-26 07:00:00+00",21,"2021-09-27 12:00:39.617433+00"
"reach","day","2021-09-26 07:00:00+00",1394,"2021-09-27 12:00:39.617433+00"
"website_clicks","day","2021-09-26 07:00:00+00",0,"2021-09-27 12:00:39.617433+00"
"follower_count","day","2021-09-27 07:00:00+00",0,"2021-09-28 12:01:02.806014+00"
"impressions","day","2021-09-27 07:00:00+00",1031,"2021-09-28 12:01:02.806014+00"
"profile_views","day","2021-09-27 07:00:00+00",35,"2021-09-28 12:01:02.806014+00"
"reach","day","2021-09-27 07:00:00+00",497,"2021-09-28 12:01:02.806014+00"
"website_clicks","day","2021-09-27 07:00:00+00",1,"2021-09-28 12:01:02.806014+00"
"follower_count","day","2021-09-28 07:00:00+00",0,"2021-09-29 12:00:38.996347+00"
"impressions","day","2021-09-28 07:00:00+00",1122,"2021-09-29 12:00:38.996347+00"
"profile_views","day","2021-09-28 07:00:00+00",33,"2021-09-29 12:00:38.996347+00"
"reach","day","2021-09-28 07:00:00+00",551,"2021-09-29 12:00:38.996347+00"
"website_clicks","day","2021-09-28 07:00:00+00",1,"2021-09-29 12:00:38.996347+00"
"follower_count","day","2021-09-30 07:00:00+00",0,"2021-10-01 12:00:36.972984+00"
"impressions","day","2021-09-30 07:00:00+00",4566,"2021-10-01 12:00:36.972984+00"
"profile_views","day","2021-09-30 07:00:00+00",50,"2021-10-01 12:00:36.972984+00"
"reach","day","2021-09-30 07:00:00+00",4487,"2021-10-01 12:00:36.972984+00"
"website_clicks","day","2021-09-30 07:00:00+00",0,"2021-10-01 12:00:36.972984+00"
